configID,qtyID,transition,slapsed_time
0,1,['config_qty-1'],[20]
287e1d6b2fc998bee348c58807c2fe9141a32573c4e168d1ad2a0ce6a3da040b,1,['config_qty-2'],[880]
252954394f9840cd9bd213df87f48aaeecdaeee1502f610d563daec9ff94def0,1,['config_qty-3'],[1270]
fd4e6620dbb8594e1319525619db8eb96979f0e55b7959af2a0c2b0f9e4a87bb,1,['config_qty-4'],[650]
a6f20a1e5a0032a67913f6e90289d7905edacddebb0b55bcbf6e7c080eab0e3e,1,['config_qty-5'],[960]
ff12f411823c752965cf9f9692eaa9e96416fd1438c876ea1228d6ece5266228,1,['config_qty-6'],[960]
380b9291bf3983782cdf709c2e4a6de25969078a185b83006eea349b73a83047,1,['config_qty-7'],[960]
1972b20432ae00168fb96a8a16d6733ba6e8933be0e579e8db7bdb5a421d7fdb,1,['config_qty-8'],[960]
8d4b9dc18faeca7c0f0c6ec4d12f68250ac4a053be325d6edcf4c0cc0a414179,1,['config_qty-9'],[960]
fec55dbd6fba2487e842b2bbf5d3e41bc74947ce8dbbeee3d517441aa597e318,1,['config_qty-10'],[960]
73b57ebd3ec2d2d604f817722dd784ad672410b8d8661779528c18afa3f15388,1,['config_qty-11'],[940]
bf04c48c9e584ad5ffe8caae050748cb31d473de1a948543de8d6a9b34626a01,1,['config_qty-12'],[970]
ea95439e547eb135626b6f7dd1f8209c7aaab678cf14ef5914c2220435b32093,1,['config_qty-13'],[960]
9d03cff0bce15c225ae299f4b2d517fad02c1b4ab2066749b580ca6d00348991,1,['config_qty-14'],[960]
37e1395534119c6bd2c8f35c8d1d4a0a202d1f574e79093623730b9f546a4e09,1,['config_qty-15'],[970]
fcd40cbce0c88919c263ecf75bbc958646e65ce508608621ad22a57b5e359b90,1,"['qty-16', 'config_qty-17']","[430, 520]"
fcd40cbce0c88919c263ecf75bbc958646e65ce508608621ad22a57b5e359b90,2,['qty-15'],[10]
19fbcf2793800d3577bad3c68dcccd7e4e15b83d192aafb186b8d9db05aef952,1,['config_qty-18'],[960]
aeced67bd489b75a0abf99b5807fbcc66f61bca54c064deddc5bc2b475d92690,1,['config_qty-19'],[1270]
6167369302d5f0f5c44a162fa7661adc6f2101c7142150eb08bf4748ae90ef4b,1,['config_qty-20'],[650]
c4082714e31cde3b6d601b959def1dfe612c05bebda7d347718eb54b7890b234,1,['config_qty-21'],[960]
bbfb04fa5bd2fe3e7ef8bcbc72ee5cb5043ce667f896ab993f4dcc31ff108b17,1,['config_qty-22'],[960]
b1fa74d3c95d0e3184b539f628d37b63ca5adcba9cb3b6c2596c4652e5e8d23a,1,['qty-23'],[950]
