configID,qtyID,transition,slapsed_time
0,1,['config_qty-1'],[170]
19bda5154d42f659d7ad5e8942114af40f5248d3f092fd142d402d4e176fd8ed,1,['config_qty-2'],[540]
fac95b4c25fbb54bf583598ef3fa225c4cffa3a43fe15a8870cfe3f187d5f92c,1,['qty-3'],[950]
fac95b4c25fbb54bf583598ef3fa225c4cffa3a43fe15a8870cfe3f187d5f92c,0,['config_qty-4'],[10]
a7581debf60515b873aa3172e2983e4618451cfac1f98eb5845fc1489d9e0569,1,['config_qty-5'],[950]
16692452cc32bed0043aa7c8b23fc700cd44538f61c5016714b7d314a40b9d4c,1,['config_qty-6'],[970]
50170770ab51f0a796eb1bc68747a0d148dcc0f106188ca89df1768052a0368d,1,['config_qty-7'],[960]
96c6cd2d74ec67e5f11fa97491ce0b3430db9d10e99a081901b14eb4b3c9b1b5,1,['config_qty-8'],[960]
5441bd168031656da50e467f378033caed5a759b8bf7767182cb2038784dd85e,1,['config_qty-9'],[970]
5abbbb7cbfde8a58c5dd65bfa8a32ec059c35ee70f830317d02a61fedf64c755,1,"['qty-10', 'config_qty-11']","[260, 690]"
5abbbb7cbfde8a58c5dd65bfa8a32ec059c35ee70f830317d02a61fedf64c755,12,['qty-9'],[10]
3bae9b82bfcd199fb6a6987d3d9e455dc8e86a6a871bafd6929f5ba8275c611b,1,['config_qty-12'],[960]
695829eee73fdfa53eb9622d39cfdd63d69bcc13842de178267accc81b24dcfd,1,['config_qty-13'],[1260]
d61e9fed9224d0f3a202cba01b0f3c4e2d4d9298f140beeaea992ecc620c0d23,1,['config_qty-14'],[660]
176d9ab0a060c04a9dedcaea2cbc0da32ae89c75325cb75a59db8c8de044081e,1,['qty-15'],[950]
176d9ab0a060c04a9dedcaea2cbc0da32ae89c75325cb75a59db8c8de044081e,0,['config_qty-16'],[10]
b1bd5c2cf5af0728c00c9f732af210779fee657c937337874c75574f47c49a8c,1,['config_qty-17'],[960]
2d33e1f29d4b530a6c353b89ebcbaf83a7234b7f4d6adc65f3e631af7f2966dd,1,['config_qty-18'],[960]
6bdb04df2cf9a172190f6eabc82fb23f80180512979d42ddcd13ed9f1fae7666,1,['config_qty-19'],[960]
80aac0747404640cadb4376f0773d3b91b7d5a199558ab8b6ed3348da64f691b,1,['config_qty-20'],[970]
