configID,qtyID,transition,slapsed_time
0,1,['config_qty-1'],[610]
aad37446a04e230aa1d8ffa19beaf354672b9fbaba14847bbf6ec87bda97f42e,1,['config_qty-2'],[960]
d3dd5672f09c86986ee65a0895815362dcc495536bb0ad80e10075952cccc9a5,1,['config_qty-3'],[960]
0afd0349ad54b87ffaa2fefcbea9cb517ac96dd5c14441c463487024d35ac3ad,1,['config_qty-4'],[960]
5c5483a6692530ec8df798503417fa14d2b4d97a47d0fe58c590a3305ecf1256,1,['config_qty-5'],[960]
3a507e33d2185da59041fdcb2ae5e8189d92b23b3f438d9a45266d63116ff384,1,['config_qty-6'],[960]
9f8ca7fa18e4ad32b702b3452e2e575e0fe31ac18b19919f944b8fd50d29c058,1,['config_qty-7'],[950]
f5b66714b8e4efeb6ed3ce295bb39664ed7edfc0cafbcefbb5f974163d88b62f,1,['config_qty-8'],[960]
08df1af84a6ca56ce49d5ba637a3736fa859168f4dbf520f30b660ad862dbf53,1,['config_qty-9'],[960]
1594152dd5cb4f4c8b2083275d0647fbe9635ee543445e21e464aa20aa4e8db8,1,['config_qty-10'],[960]
e6464b052f8660fdedea7e9444bf19ab3802d73da12196e93354976f4de2d2e2,1,['qty-11'],[950]
e6464b052f8660fdedea7e9444bf19ab3802d73da12196e93354976f4de2d2e2,2,['config_qty-12'],[10]
a7ba8d4c75780731709bf15921dd1a3bfeb4ce36a72b7f7fe1b5a40a64f38625,1,['config_qty-13'],[960]
9a2927d501303f9f4b523b52374d4c17f9c506dbba260ff5d28d724b1319516d,1,['config_qty-14'],[970]
be3da546d278ac7f85eaf1678a7edb182a15c83ba092dfc503d178c77cc6f1b7,1,"['qty-15', 'config_qty-16']","[260, 690]"
be3da546d278ac7f85eaf1678a7edb182a15c83ba092dfc503d178c77cc6f1b7,13,['qty-14'],[10]
6bd6b3b0f4cb1ddb71c23a6c4bb006d500d21468ebdbfb8126530a755a457c72,1,['config_qty-17'],[960]
92f039387ba19b5de4bf69fd1b12aaf4fc9e680d0a600c32cc81e23092f604fa,1,['config_qty-18'],[960]
dcc26a555898c71f985d16ce1de8002b9dc65e09bcbf654f6bcc5c0fe86ad485,1,['config_qty-19'],[960]
452dddb16e61caf0cf284a9aeab4ca4dd31678ed6a54df47821dfcaeb24f0a03,1,['config_qty-20'],[960]
c94b456143a3cedc7f9fdd70dafa8b32807a47fd09d997793c22e48722da6f1b,1,['config_qty-21'],[960]
edd710dc09d02e284405493cf4d9f6d51a92e2991399998d9ef29a8d19ec0b66,1,['config_qty-22'],[960]
17b1decec2442467958d94dd9d7404e72e51d49f17d2f79aed293ec288f519eb,1,['config_qty-23'],[960]
79f2185080d53b55a306d511eaa720275439af69b5f9f06f6b7a099c19b7b649,1,['config_qty-24'],[960]
d5635d4539ecb84203471f7774a11b591405e8a7b5fafce897536e604e8fcf8d,1,['config_qty-25'],[960]
fb989a9b375f4c73a31e0bb4161b91bbfe893ad53dc41633c61350c746b0c778,1,['config_qty-26'],[960]
94b1e1f6e4d24018d8009e7009ad8ea3b9f36c13c01b14495ea42fbf3e102210,1,['config_qty-27'],[960]
