dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t32,kB6000,p4096,ms500,ms150,ms170,t32,mB30,p32768,ms2000,ms60,ms5,19bda5154d42f659d7ad5e8942114af40f5248d3f092fd142d402d4e176fd8ed
t2,kB8,p8192,ms200,ms300,ms60,t3,mB30,p8192,ms800,ms80,ms5,fac95b4c25fbb54bf583598ef3fa225c4cffa3a43fe15a8870cfe3f187d5f92c
t3,kB6000,p40960,ms2000,ms200,ms10,t16,mB30,p32,ms1000,ms2000,ms200,a7581debf60515b873aa3172e2983e4618451cfac1f98eb5845fc1489d9e0569
t8,mB8,p8192,ms2000,ms800,ms10,t4,mB25,p49152,ms50,ms500,ms20,16692452cc32bed0043aa7c8b23fc700cd44538f61c5016714b7d314a40b9d4c
t32,kB1000,p32,ms500,ms200,ms40,t32,mB20,p16,ms800,ms800,ms140,50170770ab51f0a796eb1bc68747a0d148dcc0f106188ca89df1768052a0368d
t32,kB1000,p57344,ms100,ms2000,ms80,t16,mB8,p128,ms800,ms300,ms60,96c6cd2d74ec67e5f11fa97491ce0b3430db9d10e99a081901b14eb4b3c9b1b5
t32,kB500,p65536,ms4000,ms100,ms140,t8,mB40,p8192,ms4000,ms800,ms100,5441bd168031656da50e467f378033caed5a759b8bf7767182cb2038784dd85e
t32,kB500,p65536,ms350,ms800,ms200,t32,kB100,p32768,ms150,ms60,ms100,5abbbb7cbfde8a58c5dd65bfa8a32ec059c35ee70f830317d02a61fedf64c755
t3,mB8,p57344,ms150,ms40,ms5,t8,mB40,p32768,ms250,ms80,ms5,3bae9b82bfcd199fb6a6987d3d9e455dc8e86a6a871bafd6929f5ba8275c611b
t32,kB500,p8192,ms200,ms300,ms20,t8,kB6000,p32,ms800,ms300,ms160,695829eee73fdfa53eb9622d39cfdd63d69bcc13842de178267accc81b24dcfd
t32,mB16,p4096,ms800,ms150,ms10,t2,kB6000,p40960,ms2000,ms2000,ms80,d61e9fed9224d0f3a202cba01b0f3c4e2d4d9298f140beeaea992ecc620c0d23
t3,kB6000,p16384,ms150,ms800,ms200,t2,mB40,p512,ms150,ms100,ms80,176d9ab0a060c04a9dedcaea2cbc0da32ae89c75325cb75a59db8c8de044081e
t16,kB6000,p8192,ms300,ms20,ms5,t4,kB25,p8192,ms100,ms60,ms160,b1bd5c2cf5af0728c00c9f732af210779fee657c937337874c75574f47c49a8c
t4,mB8,p8192,ms50,ms200,ms100,t4,kB1000,p512,ms800,ms40,ms200,2d33e1f29d4b530a6c353b89ebcbaf83a7234b7f4d6adc65f3e631af7f2966dd
t8,kB100,p512,ms2000,ms150,ms100,t16,mB30,p32768,ms350,ms2400,ms120,6bdb04df2cf9a172190f6eabc82fb23f80180512979d42ddcd13ed9f1fae7666
t8,mB20,p40960,ms1000,ms2400,ms40,t32,mB30,p57344,ms800,ms40,ms100,80aac0747404640cadb4376f0773d3b91b7d5a199558ab8b6ed3348da64f691b
t8,mB25,p32768,ms250,ms20,ms40,t32,kB25,p57344,ms800,ms150,ms160,5357b80a4849dfd0dbdf103245e8ebef70b783f377d7f5e2492debda2465cd8f
t8,mB25,p16384,ms350,ms60,ms5,t32,mB16,p32,ms250,ms1200,ms200,0057b20376f233ac3c74caa4ef1936048375fa334326f62aecd80047e2dd2681
t16,mB20,p8192,ms100,ms100,ms10,t32,kB25,p40960,ms4000,ms20,ms180,5e095c45fa7a369977b713ed9f48b56a79eb8f0c31c2edcd933b8c6bd7806413
t8,mB25,p32,ms300,ms100,ms5,t6,kB1000,p16,ms100,ms100,ms120,969f82ac9c8786c7d0acdb52d3ec8bdce41c0f15a8bc706af635f564f81f7ea4
t3,mB16,p49152,ms50,ms200,ms60,t16,kB100,p16,ms4000,ms40,ms60,70835f8d9c766c69352bd2c70def121c5a9536edb2efb244e1304d23cf7da5b3
t2,mB40,p8192,ms50,ms200,ms10,t4,mB8,p32768,ms500,ms60,ms180,633d69c81c23b7f71aa3b40b1e76926f16d2b3c28b3c68b38cded338884721af
t8,mB20,p4096,ms300,ms2400,ms80,t3,kB100,p32768,ms100,ms1200,ms10,3e8fe960933403a81b5d2cf580e94d122bd9fbd83c6fad44b9ad04da49d285cb
t4,mB40,p4096,ms300,ms60,ms10,t6,mB30,p65536,ms2000,ms1200,ms40,ae9ba60b6bc24c430da2d16c149261643d37d66868a6171ef8b75977c5e81d7a
t32,kB6000,p49152,ms4000,ms1200,ms80,t4,mB25,p512,ms1000,ms2000,ms10,c8cbe92524f94350e8d4646109c167ff8e0f543b6a004e34b8c0f2fd4d08ab57
t16,kB25,p16,ms800,ms1200,ms160,t4,mB8,p8192,ms500,ms100,ms10,a6c07097cf528f74f86876a1c70bafae2d71f5bcb08e2199c69560d0253d06dc
t16,mB30,p16384,ms200,ms80,ms170,t8,kB6000,p512,ms100,ms100,ms10,353ea2487fc83ba9ad813efaf7aa767472c4e6ff3005b8feafa2ada5853f818c
t16,mB40,p32768,ms400,ms1200,ms140,t16,kB8,p65536,ms100,ms80,ms180,d0d51afc7365706c358f66921be8850f4ac69139394de7d00cc757db44ee7419
t16,mB25,p4096,ms250,ms800,ms60,t8,kB500,p40960,ms800,ms80,ms80,1ec233d24b6846c3e70473ab60ef4c92d5ad1c6cc3ee2cf4696369f022f3e572
t16,mB30,p8192,ms300,ms60,ms80,t8,mB8,p16,ms50,ms100,ms200,8bf1e6aaac61d4458978217746f4b1b9b846a383bf860e197f845377eb5b58bf
t4,mB25,p512,ms50,ms300,ms80,t2,mB40,p40960,ms350,ms20,ms140,289bd40c51ebe2cb6afe849d4f6db6c54949f3a494360580222975abe088c272
t2,mB25,p128,ms250,ms300,ms20,t8,kB100,p8192,ms350,ms800,ms40,f0b6913ae3606172eba67b782eafdc9a26adfe4e27d9ec085521ec14f90720b4
t3,mB20,p32768,ms250,ms200,ms170,t32,mB40,p40960,ms2000,ms100,ms140,e891c7c3f44ccd6caf66b816fd22f172cff94af5ba83e0775a7586f34ddd39f4
t16,mB20,p128,ms2000,ms200,ms40,t3,mB20,p40960,ms400,ms40,ms40,7f89ae61e5e3cc6f8fc49c6af3565a52cb9b784af00a0bea1672fef28fc5f6aa
t16,mB8,p512,ms800,ms2400,ms40,t8,kB500,p32,ms350,ms40,ms60,8d0b0fc2649c56ef530799ff7d6538ee470d5a69cd7a1c4adcdbb98337d6acbe
t16,mB8,p49152,ms250,ms2000,ms170,t32,kB500,p8192,ms150,ms2400,ms170,fb9c5bbba24f3b83581bcc7bc5b682434eb61cb61e571a7e1e08dc753968b9f9
t3,kB8,p40960,ms200,ms40,ms170,t16,kB8,p65536,ms150,ms150,ms5,1ca487e28b1b0fbbb06b83524df71045c2cf268ee8b76c9e476115d3112e6f42
t3,kB8,p57344,ms300,ms800,ms80,t3,mB16,p4096,ms4000,ms2400,ms120,f5a9ed87f855d3a9330321723bd0251e6845c3112d18535ff9d932aa76939854
t6,kB25,p57344,ms300,ms500,ms40,t2,kB1000,p57344,ms150,ms2400,ms170,c88a79b346545eec302b01d8abce1eb150881750b9291dda4ce2afa2af43a781
t6,kB1000,p512,ms300,ms500,ms5,t4,kB100,p57344,ms150,ms200,ms170,e56410f0509e58de313814127d5a9176a89da9616baf84e2a09614ead58ecc05
t6,mB25,p16,ms200,ms2000,ms60,t8,kB6000,p40960,ms250,ms200,ms160,b870a21d117dd8eb53ebc0350887227ffb012f1a536ec3de76ed2f287cc33c66
t6,kB8,p40960,ms200,ms80,ms60,t32,mB40,p128,ms200,ms20,ms170,54402b1a18a9ff8e0f33f0ce99422f70b160d0c594552ed7e00e4de31c2a5e6d
t4,kB500,p8192,ms100,ms60,ms140,t6,kB25,p8192,ms200,ms800,ms140,f84e448e22e40c3a1b42bd0a75fdf1151a21aa0cdfc6641aab7d3034a3aa660a
t4,mB16,p49152,ms400,ms800,ms140,t32,mB20,p4096,ms150,ms2000,ms10,967bc95baed7d7a9c4ce7c79edb8df3e893c101eeda2be7908e915934c101c62
t3,mB25,p4096,ms2000,ms60,ms180,t3,mB25,p57344,ms250,ms100,ms140,81da57f52b6a7e13301aa07e040b0b8b0b4f908593003a57e87c4f4813cc2afc
t6,mB16,p40960,ms350,ms2000,ms180,t32,mB16,p128,ms2000,ms200,ms10,426993819660fcce53b60b95a9fc4bc4945c1b7862ec58bc70cd451defb8b841
t8,mB8,p4096,ms1000,ms20,ms80,t32,mB16,p65536,ms2000,ms100,ms40,67cc390b6c461502ac46721abb3240900c8fdfdf92b1bf6369da8c578d6cc6e7
t32,mB25,p4096,ms100,ms2000,ms80,t32,mB16,p16,ms800,ms300,ms170,bec60d523f6afcd0bd75ddd03f3ad51116827e7e5acd231b608894e077e65d44
t3,mB20,p40960,ms100,ms60,ms80,t6,kB6000,p16,ms800,ms200,ms170,470287a938d341a69d9e0dfd5a956412fcc6f27719009b03a5890b2b2b6b2356
t16,mB16,p512,ms50,ms800,ms20,t6,kB1000,p128,ms800,ms300,ms5,fc7fa1c859e8e9ad18b82cb7e62c46f8d543def5bb1fa0cf617f9eb068e53bc3
t3,mB20,p32,ms300,ms800,ms100,t2,mB40,p128,ms350,ms2400,ms120,024231b0aa9ee488d48f512a192a6b53c2e4daf9efaffcb1254628027c5adefe
