dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t3,mB30,p65536,ms150,ms40,ms10,t8,kB25,p49152,ms250,ms1200,ms140,365c45e6e515df295dd1b1ab5c4576510db59e759422ae6253f703780c6005a9
t32,mB40,p57344,ms150,ms800,ms160,t3,mB8,p16384,ms300,ms100,ms200,8b8e5082c5ff9efa255f48400491859a73a499dfb5c68dc12b7329cff06f02c5
t32,mB40,p49152,ms500,ms2400,ms100,t8,kB1000,p8192,ms100,ms500,ms40,bacb214f3b02e152410a49e985daa337ac1cb53a7c1f61f7f098e467c7492f1e
t8,kB1000,p32768,ms800,ms800,ms160,t8,mB30,p32768,ms200,ms40,ms40,dbbb4980602824b801820fcfa1ddb23ed1f549d8e6925846f5be70aa73b7a9fd
t8,mB16,p32768,ms100,ms800,ms160,t3,kB6000,p32,ms300,ms2000,ms200,8d26d8dca29df80fb6e4e8fac89d090a7c28d5959ac8f500873ff9ea3d287bf3
t16,mB16,p16,ms250,ms2400,ms80,t8,kB500,p32,ms100,ms60,ms100,972b531e6fbf62b5c123dfb2756651ab50812ac1d8970a6818458382dc1774b8
t32,mB16,p4096,ms4000,ms60,ms5,t4,kB6000,p40960,ms100,ms150,ms120,0205f98d48dbe0f96fa5a4812da195a7349b17ee841e1daed989d361203af844
t3,mB8,p8192,ms50,ms300,ms80,t6,mB16,p40960,ms250,ms20,ms140,83066b6a1bd9788733f0d8bc6bebd0a8e192d7dc316e022f058c62c002a44f8b
t6,mB8,p8192,ms50,ms300,ms120,t6,kB8,p32,ms1000,ms300,ms20,025651d9073a9744713e9d90b196ccf9d6d74be3fb12132e8fbc83d1a00b83dd
t32,kB100,p8192,ms300,ms60,ms80,t3,kB6000,p32,ms1000,ms800,ms140,9358a889344018b1289622c06bccf02aa5d6320a5a5260857cee3f7d815f506e
t4,mB40,p128,ms500,ms2000,ms20,t32,mB40,p8192,ms500,ms2400,ms5,1b72f298124f4969cb7d3eadb05b60db73619fd3b3a9e0f45c9c057e3f8a25f9
t2,mB40,p8192,ms2000,ms200,ms40,t32,mB20,p8192,ms400,ms40,ms20,2cac77f87b41fef8e6d6cd92bfc8c4967ae24fec912b49b173936652e74692c6
t32,mB8,p57344,ms150,ms60,ms140,t4,mB30,p128,ms50,ms2000,ms140,2b7f16f72b2692702ab6fe45c1d8655abc9fb1885314d6cb473ae7713b04f447
t2,kB1000,p16,ms150,ms60,ms170,t6,kB6000,p16384,ms350,ms40,ms40,ef4c6f82fb99624af190e8cbb8114936690f1fbd34cd5467d40c7796f170c586
t6,mB20,p512,ms300,ms2000,ms100,t6,kB6000,p16384,ms1000,ms80,ms40,c1ece5874190afbb8e8112efe8f59ffbfd0415a2ca81d886ec99157c73be099f
t8,kB25,p65536,ms250,ms150,ms100,t6,kB6000,p49152,ms50,ms150,ms100,30fd72ef87c2001308e7e3949df615bf6ddf351e84448cb15e0ffae4541e4236
t32,kB25,p8192,ms800,ms300,ms140,t8,kB100,p16384,ms350,ms200,ms170,c7117e367a5b76ffe703eff7db86e2a202f20c7e8df9fc07ce3e2852e0e3e8cf
t4,mB20,p57344,ms800,ms800,ms80,t3,mB20,p16,ms800,ms80,ms80,922d72ca2dc828b3d606d5f06512d1b51fdc3d14817eb7a79bc1d27c0efe6aa1
t8,mB40,p40960,ms100,ms150,ms80,t32,mB30,p32,ms150,ms60,ms200,59f90cfc2e7eb2eaf018b1b3ce42cab9b74d13c629ace41ea3f996ec65f520a9
t6,kB1000,p4096,ms2000,ms150,ms200,t16,kB1000,p65536,ms100,ms500,ms40,6a7306f21e75539fc2b3308db74f97dd4962cda13191f87888d7c38a1bb2ed5b
t4,kB25,p16,ms300,ms300,ms120,t32,mB16,p40960,ms100,ms800,ms60,5bdc0d8307b863184b507fde6ec5dbb3ba47266863f6392d18555c071e205f76
t32,kB100,p512,ms2000,ms80,ms80,t2,mB8,p49152,ms500,ms1200,ms170,d6ffa3647fa2e0c16f1ec21209ac49d611fe1522e0b2b4e5019b9e302513eaf5
t4,mB25,p16,ms250,ms80,ms20,t32,mB25,p32,ms200,ms1200,ms100,f0f28f65adff13024438925079b53cf70c2069d21a014d60e8884204e648b27b
t6,mB20,p57344,ms500,ms80,ms100,t32,mB16,p65536,ms800,ms2400,ms200,6e522c1bdad4b929589a1a9e0bf86abe9a7e2da42ef07dfec2bb6c94a56b9774
t8,kB1000,p49152,ms500,ms500,ms180,t32,kB25,p40960,ms800,ms80,ms200,8ba37b1fc2fe3574a20b8ea7123cd776365b81be59c44eee19c82fe370bfd62f
t3,mB16,p65536,ms1000,ms80,ms180,t8,mB8,p49152,ms4000,ms1200,ms100,30352a0800c643a61c5b568a11cfc8e4e2fb57cb3644344d10d1f0fc6525ec77
t3,kB8,p4096,ms350,ms40,ms170,t16,mB16,p57344,ms800,ms150,ms80,398c17eafb9d09427d191ab6d6b3c35dfa04f9d47d5d7076b44b7d85bcdeb166
t8,mB40,p40960,ms1000,ms500,ms140,t16,mB16,p57344,ms300,ms200,ms80,994d85a77be0c0faa37e07541317d009872b2c750127c29b8a66fd6e9da0dbc0
t8,mB30,p65536,ms350,ms200,ms200,t2,mB30,p8192,ms300,ms20,ms140,b1a1a48a7c9e3fa37b3eaecae7102b4404bc6b1f3415b4082489a675b77c29bc
t32,kB1000,p4096,ms100,ms150,ms10,t4,mB25,p8192,ms400,ms20,ms170,130ac25f3b6231c7dfc56779efc787bcd7daa87da461755053e8b61e24d71fbb
t8,kB500,p512,ms100,ms20,ms200,t2,mB8,p128,ms100,ms200,ms20,f7c5ec20927fa08af2ed07438ef827b22736cc5fca2900a762af4c96a7f619a2
t2,mB30,p512,ms150,ms200,ms5,t16,kB1000,p32,ms4000,ms60,ms170,7d4087b31c8310c54ef581de229451a19121b5999326a8da199e2439d8de1c0f
t6,mB30,p32768,ms150,ms40,ms60,t3,mB8,p40960,ms500,ms20,ms60,c7ad671b5eb66ba3f944e8e48a3b54a5a6299d49b670ffbb40cac6bfd37a6036
t32,kB1000,p128,ms500,ms500,ms60,t16,kB100,p57344,ms100,ms20,ms20,23ce9fe458423b32a857758b897bce03e39f69dc65cefae20edfb585df56d6f5
t32,mB16,p8192,ms500,ms150,ms60,t8,mB25,p512,ms800,ms40,ms60,2e4b1c30fc116cc9de2530a8ea5c5d1f88815a6c8d8e5e81a8ca5d85b718b233
t8,mB16,p512,ms100,ms150,ms170,t6,kB8,p16384,ms350,ms20,ms100,7a146441e964ccc8f68ae21613655c23a40eecfdda473a11363f947b95927c00
t8,kB6000,p57344,ms250,ms2000,ms40,t2,mB20,p65536,ms1000,ms2000,ms100,8617e2b1cc521c9065e103ac5ee2156cb457a5d969e905099ef4c8788d14b331
t6,kB25,p57344,ms100,ms2000,ms160,t6,mB20,p512,ms1000,ms200,ms170,be03be493ef36988c22e8e42a1cd982d03bb1b93e0fc931a5341c6065804c63b
t4,kB100,p4096,ms250,ms200,ms140,t32,mB20,p65536,ms250,ms800,ms140,b8201c96ac9a4d2477ed779fe0664792b660e08ae1466ee89ac72083d468ef05
t3,kB100,p49152,ms250,ms2000,ms180,t16,mB30,p57344,ms50,ms2000,ms60,def93dde433d277976742714511fee9726ba45d28a1d2c7c82b6b5c6827badaf
t2,mB8,p57344,ms350,ms40,ms200,t32,mB40,p8192,ms800,ms800,ms200,7fbe04074678d30b717dedb784a4294c96023d6d198b7910b9a9a972deea08ca
t4,mB40,p40960,ms300,ms200,ms40,t8,mB40,p32,ms100,ms200,ms40,77a2196947a937f658d3988c9c967e06a6cb25f6028e6c9c453283b047f46e55
t4,mB8,p8192,ms250,ms20,ms5,t2,kB25,p32768,ms350,ms80,ms120,243880b8dfa77e92c5caf05a5eb0699810bcffefa1964991b233cf2c584ed0e1
t16,kB1000,p16,ms2000,ms40,ms20,t32,kB1000,p65536,ms500,ms60,ms180,8b1de6fafc48b2b6f231c39ae0c57adcfede54375f1c57a4539f5e94a97634aa
t4,mB8,p65536,ms1000,ms40,ms140,t2,kB6000,p8192,ms800,ms2400,ms160,62183ca8a190fb52f27d60ab26a0cceb24a444a64477481e6b6e50ca61be91ab
t4,kB100,p4096,ms350,ms800,ms10,t3,kB500,p8192,ms150,ms2400,ms200,784055cf6a0c444ed8aead42d6f1ec5fadbe0ed1c47b0d68bb91953205fcd61f
t16,mB40,p512,ms250,ms500,ms160,t3,mB20,p65536,ms150,ms2400,ms5,f1623117d05e245699ce653dfb29f1efe96083fc5b46d340c35a1be9345cf783
t32,mB16,p57344,ms50,ms800,ms10,t4,kB1000,p16,ms100,ms1200,ms140,f545e29f5fbc6eae361e114d537fc78cab499d7e8d326f14d7416e5689a240bc
t32,mB8,p32768,ms400,ms2400,ms80,t4,mB25,p40960,ms100,ms2400,ms140,855bf548f7f0ed0f817788753cd458c5a8a3bcc5bd94f5f3919f92d2ebb6d440
t2,kB1000,p57344,ms150,ms80,ms10,t8,kB6000,p4096,ms400,ms100,ms80,8e1051b60cc0dc5bc71e003d5d33e6f8a4db49a9aaa62d845a86324940d63fd0
t32,mB8,p128,ms2000,ms2000,ms10,t3,mB30,p65536,ms400,ms300,ms5,e84802f9c99fdc58706e046feff21d20a718a7073479c7b14238ca5840f99f41
t8,mB20,p4096,ms500,ms1200,ms80,t6,mB8,p8192,ms4000,ms500,ms160,ca8dcb243f2150491ff4cc0293f157fae93b5d02ae9ed96fa1b9e248f19dbdca
t3,kB25,p65536,ms50,ms80,ms180,t6,kB6000,p40960,ms150,ms2000,ms20,894cfc5824d39534c4e6675ff3fde19ce55cb177c95c8e5cc6a40dd800a71b79
t32,kB8,p4096,ms350,ms80,ms160,t8,mB20,p128,ms4000,ms2000,ms100,2e8ab5e16f16bc45c8f406526bef091e674e36b63660ec4f1d94d1b1d1d80ab8
