dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t6,kB5,p8192,ms10,ms2000,ms200,t4,mB10,p16384,ms230,ms90,ms30,aad37446a04e230aa1d8ffa19beaf354672b9fbaba14847bbf6ec87bda97f42e
t3,kB250,p4096,ms70,ms10,ms80,t2,kB10,p16384,ms40,ms180,ms60,d3dd5672f09c86986ee65a0895815362dcc495536bb0ad80e10075952cccc9a5
t3,kB1000,p57344,ms100,ms1200,ms130,t8,kB125,p4096,ms240,ms400,ms85,0afd0349ad54b87ffaa2fefcbea9cb517ac96dd5c14441c463487024d35ac3ad
t8,kB10,p8,ms1000,ms2000,ms30,t32,kB5500,p128,ms140,ms60,ms15,5c5483a6692530ec8df798503417fa14d2b4d97a47d0fe58c590a3305ecf1256
t32,kB25,p49152,ms140,ms160,ms75,t3,mB40,p40960,ms230,ms200,ms75,3a507e33d2185da59041fdcb2ae5e8189d92b23b3f438d9a45266d63116ff384
t32,kB15,p8,ms300,ms110,ms200,t4,kB6500,p16384,ms1000,ms50,ms65,9f8ca7fa18e4ad32b702b3452e2e575e0fe31ac18b19919f944b8fd50d29c058
t32,kB2000,p32,ms800,ms1200,ms130,t2,kB500,p16384,ms160,ms450,ms5,f5b66714b8e4efeb6ed3ce295bb39664ed7edfc0cafbcefbb5f974163d88b62f
t8,mB17,p20480,ms250,ms70,ms45,t16,kB1000,p40960,ms400,ms120,ms70,08df1af84a6ca56ce49d5ba637a3736fa859168f4dbf520f30b660ad862dbf53
t32,mB15,p57344,ms30,ms1600,ms65,t8,mB10,p128,ms200,ms1000,ms35,1594152dd5cb4f4c8b2083275d0647fbe9635ee543445e21e464aa20aa4e8db8
t4,kB4500,p64,ms40,ms300,ms130,t32,kB100,p16384,ms170,ms110,ms160,e6464b052f8660fdedea7e9444bf19ab3802d73da12196e93354976f4de2d2e2
t3,mB17,p32,ms100,ms170,ms110,t32,kB3000,p4096,ms80,ms20,ms75,a7ba8d4c75780731709bf15921dd1a3bfeb4ce36a72b7f7fe1b5a40a64f38625
t4,mB12,p16384,ms400,ms1000,ms100,t6,kB6000,p49152,ms220,ms300,ms130,9a2927d501303f9f4b523b52374d4c17f9c506dbba260ff5d28d724b1319516d
t32,mB16,p4096,ms400,ms160,ms95,t8,kB15,p8192,ms170,ms20,ms20,be3da546d278ac7f85eaf1678a7edb182a15c83ba092dfc503d178c77cc6f1b7
t3,kB7000,p32768,ms400,ms2000,ms170,t3,kB750,p6144,ms130,ms250,ms200,6bd6b3b0f4cb1ddb71c23a6c4bb006d500d21468ebdbfb8126530a755a457c72
t6,mB20,p49152,ms50,ms100,ms110,t3,kB10,p8,ms2000,ms300,ms120,92f039387ba19b5de4bf69fd1b12aaf4fc9e680d0a600c32cc81e23092f604fa
t16,kB2,p32,ms140,ms140,ms20,t4,kB4500,p256,ms200,ms70,ms5,dcc26a555898c71f985d16ce1de8002b9dc65e09bcbf654f6bcc5c0fe86ad485
t16,kB500,p16384,ms60,ms40,ms120,t16,kB1250,p2048,ms60,ms1200,ms95,452dddb16e61caf0cf284a9aeab4ca4dd31678ed6a54df47821dfcaeb24f0a03
