dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t32,mB25,p6144,ms160,ms160,ms35,t8,mB40,p40960,ms300,ms500,ms20,062cde433c5cf376e6112f4cbce18052de3aa561099b9566ce9f7c15fb008aee
t8,kB10,p128,ms100,ms100,ms20,t8,kB7500,p128,ms60,ms170,ms40,c78b3b2b8b24a2042dcb9ccfc74a5322a7e322363636d32ba130a825bbe6a99d
t3,kB125,p2048,ms140,ms190,ms20,t4,mB20,p1024,ms190,ms50,ms25,0be1ac473410a1f604bd485f6fa0186086b539ab5fa30fe8d7215238e7ed8c1e
t2,kB3000,p6144,ms120,ms120,ms20,t8,kB25,p1024,ms90,ms130,ms30,f7acfa2dc8f9ac7b2c8c0dd99325e740184e2c92a832a88dad86c2f1af711036
t2,mB11,p40960,ms10,ms500,ms150,t6,kB500,p256,ms500,ms1600,ms55,b3adce2acae730c800c212f2edbc67d2b763309f39014ff9e6275b4d71b10bb6
t3,kB15,p8,ms130,ms1600,ms75,t3,kB750,p24576,ms240,ms300,ms100,6262cc8de62d45460f18f3da928f0e43167f6294d9d7f07f7db3621a5798e229
t16,mB11,p8,ms2000,ms60,ms35,t32,mB10,p8192,ms220,ms120,ms35,ad3a24770b400f7bdd7fa782333d226a7109b5d2358b71458ca480936283ffd7
t2,mB13,p16384,ms150,ms300,ms120,t2,mB16,p57344,ms140,ms120,ms5,5de044b624cfc77dd73fe13ec62f69791fd1818a050dfdeebe1eaa4d28ea6a58
t2,kB375,p24576,ms2000,ms70,ms5,t4,mB13,p64,ms400,ms80,ms45,caa6a812086eb6c0b265216d1a2334a90a027323a84e48c04c95b534b616a87c
t4,kB3000,p32768,ms160,ms70,ms95,t32,kB3000,p24576,ms2000,ms10,ms10,efff26e86eff2e919c2f89172e23a7e40c25c54535e73f57db362125c579a203
t32,kB2,p1024,ms60,ms200,ms65,t32,mB25,p40960,ms4000,ms1000,ms100,1f8ddac2c8ce7a083a306cb5ab955603e05ed833404c70724faeaf390f515b66
t4,kB25,p20480,ms50,ms50,ms10,t2,kB25,p2048,ms160,ms70,ms10,36e148815eedcf63ea123bf8d856b1189cf35780e7231fdce28a6e84a3740598
t3,kB6000,p57344,ms50,ms170,ms130,t2,kB5500,p16384,ms240,ms150,ms95,ce8c0c4b4ebd880d14105593432e5bd962ee7aa72090580aba50b6242ec71519
