configID,qtyID,transition,slapsed_time
0,2,['config_qty-1'],[90]
19432273e76458bec5ed58bbfcb55593b9c6c1fe2bcaf3b830f6d517fe672042,2,['config_qty-2'],[960]
ba1310cb917d0129708be32c3e9d206c0fa84f3453bbf15185eed96c5e956be3,2,['config_qty-3'],[960]
11c4d138b8dd9a0b9b1090ca3cbf420d5a38d64f1da26b7231262042443c4aa2,2,"['qty-4', 'config_qty-5']","[900, 50]"
11c4d138b8dd9a0b9b1090ca3cbf420d5a38d64f1da26b7231262042443c4aa2,13,['qty-3'],[10]
b9947b172dd1ad8800b8f36fcc4551a63a39def436ccb2f974384c3aaaeabc41,13,"['qty-6', 'qty-6', 'qty-6', 'qty-6', 'qty-6']","[10, 10, 10, 10, 10]"
b9947b172dd1ad8800b8f36fcc4551a63a39def436ccb2f974384c3aaaeabc41,2,"['qty-5', 'qty-5', 'qty-5', 'qty-5', 'config_qty-7']","[320, 140, 10, 390, 30]"
c686e8e7bc57e36f38dc2eda6e37788306bba6f3df81bfdb4f6daae7267227ca,2,"['qty-8', 'qty-8', 'qty-8', 'qty-8', 'qty-8', 'qty-8', 'qty-8']","[10, 220, 40, 10, 100, 50, 10]"
c686e8e7bc57e36f38dc2eda6e37788306bba6f3df81bfdb4f6daae7267227ca,13,"['qty-7', 'qty-7', 'qty-7', 'qty-7', 'qty-7', 'qty-7', 'config_qty-9']","[30, 10, 30, 160, 10, 30, 270]"
6afce5332b8c368613ffb20e1a432b3ee57c54a235c0331631d3ea89b5de7fb2,2,"['qty-10', 'config_qty-13']","[10, 10]"
6afce5332b8c368613ffb20e1a432b3ee57c54a235c0331631d3ea89b5de7fb2,1,"['qty-11', 'qty-12', 'qty-12', 'qty-12', 'qty-12', 'qty-9']","[240, 50, 390, 10, 10, 30]"
6afce5332b8c368613ffb20e1a432b3ee57c54a235c0331631d3ea89b5de7fb2,13,['qty-10'],[10]
6afce5332b8c368613ffb20e1a432b3ee57c54a235c0331631d3ea89b5de7fb2,12,"['qty-10', 'qty-10', 'qty-10', 'qty-10']","[150, 20, 10, 20]"
6a2ca87aeac255c00e63d7ff6702ec63a82c5a6ab665fe7af9446e85ad7976d8,1,"['qty-14', 'qty-14']","[900, 40]"
6a2ca87aeac255c00e63d7ff6702ec63a82c5a6ab665fe7af9446e85ad7976d8,2,"['qty-13', 'config_qty-15']","[10, 10]"
f67f53a490f45a08986fd86847fda549f82a5ecfdd2853af9d49778b36f6f830,1,"['qty-16', 'qty-16']","[780, 160]"
f67f53a490f45a08986fd86847fda549f82a5ecfdd2853af9d49778b36f6f830,2,"['qty-15', 'config_qty-17']","[10, 10]"
b986762a42b51419c5f44a5719e4c8de9bcd062fb5b91c482fd7c714619c4cd0,1,"['qty-18', 'qty-18', 'config_qty-19']","[120, 770, 40]"
b986762a42b51419c5f44a5719e4c8de9bcd062fb5b91c482fd7c714619c4cd0,2,"['qty-17', 'qty-17']","[10, 10]"
7b2acf6ca1fb2f09f9003253b7db64300eb448b8c39a5601c324c447a770d70b,1,"['qty-20', 'qty-20', 'qty-20', 'qty-20', 'qty-20', 'qty-20', 'config_qty-21']","[700, 200, 30, 50, 610, 210, 50]"
7b2acf6ca1fb2f09f9003253b7db64300eb448b8c39a5601c324c447a770d70b,2,"['qty-19', 'qty-19', 'qty-19', 'qty-19', 'qty-19', 'qty-19']","[10, 10, 10, 10, 10, 10]"
0220158585b8987a2c29df464864fa89526c587cd4550ea3beddad36bc169700,2,"['qty-22', 'qty-22', 'qty-22', 'qty-22']","[10, 10, 10, 10]"
0220158585b8987a2c29df464864fa89526c587cd4550ea3beddad36bc169700,1,"['qty-21', 'qty-21', 'qty-21', 'config_qty-23']","[10, 600, 260, 30]"
0241b4aa87f20d1e1a36596cc5d969ea3df6dbd275d5209eeac4003f212b13e5,1,"['qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24', 'qty-24']","[10, 10, 10, 10, 120, 290, 20, 10, 20, 50, 30, 40, 20, 10, 40]"
0241b4aa87f20d1e1a36596cc5d969ea3df6dbd275d5209eeac4003f212b13e5,2,"['qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'qty-23', 'config_qty-25']","[20, 50, 30, 40, 10, 20, 30, 10, 10, 10, 10, 10, 10, 20, 10]"
1692b73419fc142a7dcc533126fb830800a1c2b53a87d31b229b7f05c7790933,2,"['qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26', 'qty-26']","[10, 250, 10, 10, 10, 100, 20, 50, 20, 10, 10, 30, 10, 40, 10, 10, 20]"
