source,destination,weight
736,737,
737,738,
737,738,
737,738,
738,737,
738,737,
738,739,
738,739,
738,739,
739,738,
739,738,
739,740,
740,741,
740,743,
740,744,
741,742,
742,740,
743,740,
744,745,
744,745,
744,745,
744,745,
745,744,
745,744,
745,744,
745,746,
746,747,
746,748,
746,748,
746,748,
746,748,
746,748,
746,748,
746,749,
747,746,
748,746,
748,746,
748,746,
748,746,
748,746,
748,746,
748,2860,
748,2784,
748,2860,
749,750,
749,750,
749,750,
749,750,
749,751,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,750,
749,924,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
750,749,
751,752,
751,754,
752,753,
752,751,
753,752,
754,755,
755,756,
755,758,
755,2857,
756,757,
757,755,
757,529,
758,759,
758,759,
758,760,
758,759,
759,758,
759,758,
759,758,
759,650,
760,761,
760,649,
761,762,
761,763,
761,762,
761,764,
761,762,
762,761,
762,761,
762,2864,
762,761,
762,900,
763,761,
764,765,
765,766,
765,766,
766,767,
766,768,
767,765,
768,769,
768,770,
769,768,
770,771,
770,771,
770,772,
771,770,
771,770,
772,773,
773,774,
773,774,
773,775,
774,773,
774,773,
775,776,
776,777,
776,778,
776,777,
777,776,
777,776,
777,537,
777,820,
778,779,
779,780,
780,781,
781,782,
782,783,
783,784,
784,785,
784,786,
785,784,
786,787,
787,788,
787,789,
788,787,
789,790,
790,791,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
791,792,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,791,
792,793,
793,794,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,795,
794,796,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
795,794,
796,797,
796,797,
796,798,
797,796,
797,796,
798,799,
799,800,
799,800,
799,801,
800,799,
800,799,
801,802,
801,802,
801,802,
801,802,
801,802,
801,802,
801,802,
801,802,
802,801,
802,803,
802,801,
802,875,
802,801,
802,801,
802,801,
802,801,
802,801,
802,2882,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2832,
803,804,
803,993,
803,1068,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,2829,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,2829,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,804,
803,804,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,2829,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,804,
803,413,
803,2833,
803,2810,
803,2718,
803,2829,
803,804,
803,804,
803,804,
803,804,
803,993,
804,805,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,2830,
804,412,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,2829,
804,2830,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
804,2829,
804,803,
804,803,
804,803,
804,803,
804,803,
804,803,
805,806,
805,806,
805,806,
805,806,
805,806,
805,806,
806,807,
806,2732,
806,875,
806,2732,
806,805,
806,2718,
806,2834,
806,2732,
806,803,
806,805,
806,805,
806,1067,
806,803,
807,808,
807,808,
807,808,
808,807,
808,807,
808,809,
808,810,
809,810,
810,808,
810,811,
811,812,
811,813,
812,811,
813,814,
813,814,
813,814,
813,815,
814,813,
814,813,
814,813,
815,816,
816,817,
817,818,
817,818,
817,818,
818,817,
818,817,
818,819,
819,820,
820,821,
820,822,
820,513,
821,822,
821,680,
822,823,
822,820,
823,824,
823,825,
824,823,
825,826,
825,827,
826,825,
827,828,
828,829,
829,830,
830,831,
831,832,
832,833,
832,693,
833,834,
834,835,
835,836,
836,837,
837,838,
838,839,
839,840,
840,841,
840,841,
840,2869,
840,841,
841,840,
841,842,
841,723,
842,843,
842,843,
842,843,
843,842,
843,842,
843,844,
844,845,
844,845,
844,846,
845,844,
845,844,
846,847,
846,848,
846,848,
846,849,
847,846,
848,846,
848,846,
849,850,
850,851,
850,853,
851,852,
852,850,
853,854,
853,854,
853,2887,
853,2887,
853,2888,
853,854,
853,854,
854,853,
854,855,
854,677,
854,853,
854,853,
854,2887,
855,856,
855,856,
855,856,
855,691,
855,445,
856,857,
856,2827,
856,806,
856,2838,
856,855,
856,855,
856,2810,
856,2827,
856,855,
856,2845,
856,803,
856,855,
857,858,
857,859,
858,857,
859,860,
859,860,
859,860,
860,859,
860,859,
860,861,
861,862,
862,863,
862,864,
862,748,
862,2895,
863,862,
864,865,
864,2733,
864,2734,
864,866,
864,2733,
864,805,
864,2733,
864,691,
865,866,
865,2733,
865,864,
865,2733,
865,2733,
865,864,
865,2828,
866,867,
866,868,
866,2828,
866,2835,
866,867,
866,2853,
866,867,
866,867,
867,866,
867,2828,
867,2718,
867,2733,
867,2828,
867,2733,
867,866,
867,806,
867,2718,
868,869,
869,870,
870,871,
871,872,
871,872,
871,873,
872,871,
872,871,
873,874,
873,875,
873,875,
873,875,
874,873,
874,2886,
875,873,
875,876,
875,873,
875,2733,
875,878,
875,878,
876,877,
876,2826,
876,2826,
876,2808,
877,878,
878,879,
878,627,
878,627,
879,880,
879,880,
879,880,
879,880,
879,880,
879,880,
879,880,
879,881,
880,879,
880,879,
880,879,
880,879,
880,879,
880,879,
880,879,
881,882,
882,883,
883,884,
884,885,
885,886,
885,886,
886,885,
886,887,
887,888,
888,889,
888,762,
889,890,
890,891,
890,893,
891,892,
891,890,
892,891,
893,894,
894,895,
895,896,
896,897,
897,898,
898,899,
898,901,
898,900,
898,2865,
898,2865,
899,900,
899,900,
899,900,
899,900,
899,900,
899,900,
900,899,
900,899,
900,899,
900,899,
900,899,
900,898,
900,898,
900,898,
901,902,
902,903,
902,903,
902,903,
902,904,
903,902,
903,902,
903,902,
904,905,
904,905,
904,905,
904,906,
905,904,
905,904,
905,904,
906,907,
906,907,
906,907,
906,908,
907,906,
907,906,
907,906,
908,909,
909,910,
909,910,
910,909,
910,911,
911,912,
911,912,
911,912,
911,912,
911,777,
912,911,
912,911,
912,913,
912,2893,
912,911,
912,2894,
912,911,
913,914,
913,914,
913,914,
913,914,
913,914,
913,915,
914,913,
914,913,
914,913,
914,913,
914,913,
915,916,
915,916,
915,917,
916,915,
916,915,
917,918,
918,919,
919,920,
919,920,
919,921,
920,919,
920,919,
921,922,
921,922,
922,921,
922,923,
923,924,
923,924,
923,924,
923,924,
924,923,
924,923,
924,923,
924,925,
924,1071,
925,926,
926,927,
926,928,
927,926,
928,929,
929,930,
930,931,
930,931,
930,931,
930,931,
930,931,
931,930,
931,930,
931,930,
931,930,
931,932,
932,933,
932,933,
932,2897,
932,933,
932,933,
932,933,
932,933,
932,2897,
932,2897,
932,2897,
932,2897,
932,933,
932,933,
932,933,
932,2897,
932,933,
932,933,
932,2897,
932,933,
932,2897,
932,2897,
932,933,
932,933,
932,933,
932,933,
932,933,
932,933,
932,933,
932,933,
932,2897,
932,933,
932,933,
932,933,
932,933,
932,2897,
932,2897,
932,933,
932,2897,
932,933,
932,933,
932,933,
932,933,
932,2897,
932,933,
932,2897,
932,2897,
932,2897,
932,933,
932,933,
932,2897,
932,933,
932,933,
932,2897,
932,933,
932,933,
932,2898,
932,933,
932,933,
932,933,
932,2897,
933,932,
933,934,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,2897,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,2897,
933,932,
933,932,
933,932,
933,932,
933,932,
933,932,
933,2898,
933,2898,
933,2898,
933,932,
933,932,
933,932,
933,2897,
933,2897,
933,932,
933,2897,
933,2897,
933,2897,
933,2897,
933,932,
933,932,
933,932,
933,2897,
933,932,
933,932,
933,932,
933,932,
933,932,
934,935,
935,936,
936,937,
937,938,
938,939,
939,940,
940,941,
940,941,
940,941,
940,941,
940,941,
940,941,
940,941,
941,940,
941,940,
941,940,
941,940,
941,940,
941,940,
941,942,
942,943,
942,944,
943,942,
944,945,
945,946,
946,947,
947,948,
948,949,
948,949,
949,948,
949,950,
950,951,
950,952,
951,950,
952,953,
953,954,
954,955,
955,956,
955,956,
955,957,
956,955,
956,955,
957,958,
958,959,
958,961,
959,960,
959,958,
960,959,
961,962,
961,962,
961,962,
961,962,
962,961,
962,961,
962,961,
962,963,
963,964,
964,965,
964,965,
964,965,
964,965,
964,966,
965,964,
965,964,
965,964,
965,964,
966,967,
967,968,
967,970,
967,969,
967,625,
968,969,
968,967,
968,2891,
969,968,
969,968,
970,971,
971,972,
971,973,
971,973,
971,974,
972,971,
973,971,
973,971,
974,975,
975,976,
975,977,
976,975,
977,978,
978,979,
979,980,
979,981,
979,1045,
980,979,
981,982,
981,982,
981,982,
981,982,
981,983,
982,981,
982,981,
982,981,
982,981,
983,984,
983,984,
983,984,
983,985,
983,2714,
983,2889,
983,2889,
983,984,
983,984,
983,984,
983,984,
983,984,
983,2711,
983,984,
983,984,
983,2711,
983,2889,
983,967,
984,983,
984,983,
984,983,
984,2890,
984,983,
984,983,
984,2711,
984,2711,
984,983,
984,983,
984,983,
984,983,
984,983,
984,983,
984,2889,
985,986,
985,986,
985,986,
986,985,
986,985,
986,987,
986,987,
986,987,
987,986,
987,986,
987,988,
988,989,
989,990,
990,991,
990,992,
991,990,
992,993,
992,993,
992,993,
993,994,
993,2715,
993,2715,
993,2658,
993,2715,
993,1068,
993,2839,
993,2841,
993,2839,
993,1068,
994,995,
994,2839,
995,996,
995,2839,
996,997,
996,998,
997,996,
998,999,
999,1000,
1000,1001,
1001,1002,
1001,1003,
1001,1003,
1001,1003,
1001,1003,
1001,1003,
1001,1003,
1001,1003,
1001,1004,
1002,1003,
1003,1001,
1003,1001,
1003,1001,
1003,1001,
1003,1001,
1003,1001,
1003,1001,
1003,1001,
1004,1005,
1004,1006,
1004,1006,
1004,1006,
1005,1004,
1006,1004,
1006,1004,
1006,1007,
1007,1008,
1008,1009,
1008,1009,
1008,1009,
1009,1008,
1009,1008,
1009,1010,
1010,1011,
1011,1012,
1011,1012,
1011,1013,
1012,1011,
1012,1011,
1013,1014,
1014,1015,
1015,1016,
1016,1017,
1017,1018,
1017,1018,
1017,1018,
1018,1017,
1018,1017,
1018,1019,
1019,1020,
1019,1021,
1020,1019,
1021,1022,
1021,1022,
1021,1022,
1021,1023,
1022,1021,
1022,1021,
1022,1021,
1023,1024,
1024,1025,
1024,1026,
1025,1024,
1025,1027,
1026,1025,
1027,1028,
1027,1028,
1027,1028,
1027,1028,
1027,1028,
1027,1028,
1027,1028,
1027,1030,
1028,1027,
1028,1029,
1028,1027,
1028,1027,
1028,1027,
1028,1027,
1028,1027,
1028,1027,
1029,1028,
1030,1031,
1030,1031,
1030,1031,
1030,1032,
1031,1030,
1031,1030,
1031,1030,
1032,1033,
1033,1034,
1033,1034,
1033,1034,
1033,1034,
1033,1034,
1033,1035,
1034,1033,
1034,1033,
1034,1033,
1034,1033,
1034,1033,
1035,1036,
1036,1037,
1037,1038,
1037,1039,
1037,1040,
1038,1037,
1039,1037,
1040,1041,
1040,1041,
1040,1042,
1041,1040,
1041,1040,
1042,1043,
1042,1043,
1042,1043,
1042,1043,
1042,2739,
1042,1043,
1043,1042,
1043,1042,
1043,1044,
1043,2717,
1043,1068,
1043,1042,
1043,1068,
1043,854,
1044,1045,
1044,1045,
1044,1046,
1044,1046,
1045,1044,
1045,1044,
1045,748,
1046,1044,
1046,1047,
1047,1048,
1048,1049,
1049,1050,
1050,1051,
1050,1051,
1050,1051,
1050,1052,
1051,1050,
1051,1050,
1051,1050,
1052,1053,
1052,1054,
1052,1054,
1052,1054,
1052,1055,
1053,1052,
1054,1052,
1054,1052,
1054,1052,
1055,1056,
1055,1056,
1055,1056,
1055,1056,
1055,1056,
1056,1055,
1056,1055,
1056,1055,
1056,1055,
1056,1057,
1057,1058,
1058,1059,
1058,1059,
1058,1059,
1058,1059,
1058,1060,
1059,1058,
1059,1058,
1059,1058,
1059,1060,
1060,1058,
1060,1061,
1060,1061,
1060,1062,
1061,1060,
1061,1060,
1062,1063,
1062,1063,
1062,1065,
1063,1062,
1063,1064,
1063,1062,
1064,1063,
1065,1066,
1065,932,
1066,1067,
1066,2896,
1066,1065,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2742,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2740,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,2740,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2740,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2740,
1067,2741,
1067,2740,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,2740,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,2741,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1068,
1067,1210,
1067,1068,
1067,1068,
1067,1068,
1068,1069,
1068,308,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2741,
1068,2740,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2741,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2743,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2741,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,2740,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2741,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2741,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,2743,
1068,2740,
1068,2740,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,2740,
1068,2740,
1068,2740,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,1067,
1068,1067,
1068,1067,
1068,2740,
1068,1067,
1068,2740,
1068,1067,
1068,2740,
1068,2743,
1068,806,
1068,2662,
1068,1067,
1068,804,
1068,2740,
1069,1070,
1069,1071,
1069,1071,
1069,1071,
1069,1072,
1069,1073,
1070,1069,
1071,1069,
1071,1069,
1071,1069,
1071,759,
1072,1069,
1073,1074,
1074,1075,
1075,1076,
1076,1077,
1077,1078,
1078,1079,
1078,1079,
1078,1079,
1079,1078,
1079,1078,
1079,1080,
1080,1081,
1081,1082,
1082,1083,
1082,1083,
1082,1084,
1083,1082,
1083,1082,
1084,1085,
1084,1086,
1085,1086,
1086,1084,
1086,1087,
1087,1088,
1088,1089,
1088,1089,
1088,1089,
1088,1089,
1088,1089,
1088,1089,
1088,1089,
1088,1089,
1089,1088,
1089,1088,
1089,1088,
1089,1088,
1089,1088,
1089,1088,
1089,1088,
1089,1090,
1090,1091,
1090,1091,
1091,1090,
1091,1092,
1092,1093,
1093,1094,
1093,1094,
1093,1094,
1094,1093,
1094,1093,
1094,1095,
1095,1096,
1095,1096,
1095,1096,
1095,1097,
1096,1095,
1096,1095,
1096,1095,
1097,1098,
1098,1099,
1099,1100,
1100,1101,
1100,1102,
1101,1100,
1102,1103,
1102,1104,
1103,1102,
1104,1105,
1105,1106,
1106,1107,
1107,1108,
1108,1109,
1109,1110,
1109,1111,
1110,1109,
1111,1112,
1112,1113,
1113,1114,
1114,1115,
1114,1116,
1114,1116,
1114,1115,
1115,1114,
1115,1117,
1116,1114,
1116,1114,
1117,1118,
1118,1119,
1118,1119,
1119,1118,
1119,1120,
1120,1121,
1120,1122,
1121,1120,
1122,1123,
1122,1124,
1122,1124,
1122,1124,
1123,1122,
1124,1125,
1124,1122,
1124,1122,
1124,1125,
1124,1126,
1125,1124,
1125,1124,
1126,1127,
1126,1128,
