source,destination,weight
1918,1920,
1919,1918,
1919,1918,
1920,1921,
1921,1922,
1921,1922,
1921,1922,
1921,1922,
1921,1922,
1921,1923,
1922,1921,
1922,1921,
1922,1921,
1922,1921,
1922,1921,
1923,1924,
1923,1924,
1923,1924,
1923,1924,
1923,1925,
1924,1923,
1924,1923,
1924,1923,
1924,1923,
1925,1926,
1925,1928,
1925,1928,
1925,1929,
1926,1927,
1927,1925,
1928,1925,
1928,1925,
1929,1930,
1930,1931,
1931,1932,
1931,1932,
1931,1932,
1931,1933,
1931,1934,
1932,1931,
1932,1931,
1932,1931,
1933,1931,
1934,1935,
1934,1935,
1934,1935,
1934,1935,
1935,1934,
1935,1936,
1935,1934,
1935,1934,
1935,1937,
1936,1935,
1937,1938,
1937,1938,
1937,1939,
1938,1937,
1938,1937,
1939,1940,
1939,1941,
1939,1940,
1939,1941,
1939,1942,
1939,1942,
1939,1942,
1940,1941,
1940,1941,
1940,1939,
1941,1939,
1941,1940,
1941,1939,
1941,1939,
1942,1939,
1942,1939,
1942,1943,
1943,1944,
1944,1945,
1945,1946,
1945,1947,
1946,1945,
1947,1948,
1948,1949,
1949,1950,
1950,1951,
1951,1952,
1951,1953,
1952,1951,
1953,1954,
1954,1955,
1955,1956,
1956,1957,
1957,1958,
1958,1959,
1959,1960,
1960,1961,
1960,1961,
1960,1962,
1961,1960,
1961,1960,
1962,1963,
1962,1963,
1962,1963,
1963,1962,
1963,1962,
1963,1964,
1964,1965,
1965,1966,
1965,1966,
1965,1966,
1965,1967,
1966,1965,
1966,1965,
1966,1965,
1967,1968,
1967,1969,
1967,1968,
1967,1968,
1967,1968,
1967,1968,
1967,1969,
1968,1967,
1968,1969,
1968,1967,
1968,1967,
1968,1967,
1968,1967,
1969,1968,
1969,1970,
1969,1971,
1970,1967,
1971,1972,
1971,1972,
1971,1972,
1971,1972,
1971,1972,
1971,1972,
1971,1973,
1972,1971,
1972,1971,
1972,1971,
1972,1971,
1972,1971,
1972,1971,
1973,1974,
1973,1974,
1973,1974,
1974,1973,
1974,1973,
1974,1975,
1975,1976,
1975,1976,
1976,1975,
1976,1977,
1977,1978,
1977,1979,
1978,1977,
1979,1980,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1980,1981,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1980,
1981,1982,
1982,1983,
1983,1984,
1983,1984,
1983,1985,
1984,1983,
1984,1983,
1985,1986,
1985,1986,
1986,1985,
1986,1987,
1987,1988,
1988,1989,
1989,1990,
1990,1991,
1990,1992,
1991,1990,
1992,1993,
1993,1994,
1993,1994,
1993,1994,
1993,1994,
1993,1995,
1994,1993,
1994,1993,
1994,1993,
1994,1993,
1995,1996,
1996,1997,
1996,1998,
1996,1998,
1996,1999,
1996,1999,
1996,1999,
1997,1996,
1998,1996,
1998,1996,
1999,1996,
1999,1996,
1999,2000,
2000,2001,
2001,2002,
2001,2002,
2001,2002,
2002,2001,
2002,2001,
2002,2003,
2003,2004,
2003,2005,
2003,2006,
2004,2003,
2005,2003,
2006,2007,
2007,2008,
2007,2008,
2007,2009,
2007,2009,
2007,2009,
2008,2007,
2008,2009,
2009,2007,
2009,2007,
2009,2007,
2009,2010,
2010,2011,
2011,2012,
2011,2012,
2011,2012,
2012,2011,
2012,2011,
2012,2013,
2013,2014,
2014,2015,
2015,2016,
2015,2017,
2015,2016,
2015,2017,
2016,2015,
2016,2015,
2017,2015,
2017,2018,
2018,2019,
2018,2020,
2019,2018,
2020,2021,
2021,2022,
2021,2022,
2021,2022,
2021,2022,
2021,2022,
2021,2022,
2021,2022,
2021,2022,
2021,2023,
2022,2021,
2022,2021,
2022,2021,
2022,2021,
2022,2021,
2022,2021,
2022,2021,
2022,2021,
2023,2024,
2023,2024,
2023,2024,
2023,2024,
2024,2023,
2024,2025,
2024,2023,
2024,2023,
2024,2026,
2025,2024,
2026,2027,
2027,2028,
2028,2029,
2029,2030,
2030,2031,
2031,2032,
2032,2033,
2033,2034,
2034,2035,
2034,2035,
2034,2035,
2035,2034,
2035,2034,
2035,2036,
2036,2037,
2036,2038,
2037,2036,
2038,2039,
2038,2040,
2039,2038,
2040,2041,
2041,2042,
2042,2043,
2042,2043,
2042,2043,
2042,2044,
2043,2042,
2043,2042,
2043,2042,
2044,2045,
2044,2045,
2044,2045,
2044,2045,
2045,2044,
2045,2044,
2045,2044,
2045,2046,
2046,2047,
2046,2047,
2046,2047,
2046,2047,
2046,2047,
2046,2049,
2047,2048,
2047,2046,
2047,2046,
2047,2046,
2047,2046,
2047,2046,
2048,2047,
2049,2050,
2049,2050,
2049,2050,
2050,2049,
2050,2049,
2050,2051,
2051,2052,
2051,2052,
2052,2051,
2052,2053,
2053,2054,
2054,2055,
2054,2056,
2055,2054,
2056,2057,
2057,2058,
2058,2059,
2058,2059,
2058,2059,
2058,2060,
2059,2058,
2059,2058,
2059,2058,
2059,2061,
2060,2059,
2061,2062,
2062,2063,
2063,2064,
2064,2065,
2065,2066,
2065,2066,
2065,2066,
2065,2066,
2066,2065,
2066,2065,
2066,2065,
2066,2067,
2067,2068,
2068,2069,
2069,2070,
2069,2070,
2069,2070,
2069,2071,
2070,2069,
2070,2069,
2070,2069,
2071,2072,
2071,2073,
2071,2073,
2072,2071,
2073,2071,
2073,2074,
2073,2074,
2074,2073,
2074,2075,
2074,2076,
2075,2074,
2076,2077,
2077,2078,
2078,2079,
2079,2080,
2080,2081,
2080,2081,
2080,2082,
2081,2080,
2081,2080,
2082,2083,
2083,2084,
2084,2085,
2085,2086,
2086,2087,
2087,2088,
2088,2089,
2088,2089,
2088,2090,
2089,2088,
2089,2088,
2090,2091,
2090,2091,
2090,2091,
2090,2091,
2091,2090,
2091,2092,
2091,2090,
2091,2090,
2091,2093,
2092,2091,
2093,2094,
2093,2094,
2093,2095,
2094,2093,
2094,2093,
2095,2096,
2095,2097,
2096,2095,
2097,2098,
2098,2099,
2098,2099,
2098,2099,
2098,2099,
2099,2098,
2099,2098,
2099,2098,
2099,2100,
2100,2101,
2101,2102,
2102,2103,
2102,2103,
2102,2104,
2102,2103,
2102,2103,
2102,2103,
2103,2102,
2103,2102,
2103,2102,
2103,2102,
2103,2105,
2104,2102,
2105,2106,
2105,2106,
2105,2106,
2105,2106,
2105,2106,
2105,2107,
2106,2105,
2106,2105,
2106,2105,
2106,2105,
2106,2105,
2107,2108,
2107,2108,
2108,2107,
2108,2109,
2109,2110,
2109,2110,
2109,2110,
2109,2110,
2109,2111,
2110,2109,
2110,2109,
2110,2109,
2110,2109,
2111,2112,
2112,2113,
2112,2114,
2113,2114,
2114,2112,
2114,2115,
2114,2115,
2114,2116,
2115,2114,
2115,2114,
2116,2117,
2116,2117,
2116,2117,
2116,2117,
2116,2117,
2116,2117,
2116,2117,
2116,2117,
2116,2118,
2116,2118,
2117,2116,
2117,2116,
2117,2116,
2117,2116,
2117,2116,
2117,2116,
2117,2116,
2117,2116,
2118,2116,
2118,2119,
2119,2120,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2121,
2119,2122,
2120,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2121,2119,
2122,2123,
2123,2124,
2123,2124,
2123,2124,
2123,2124,
2123,2124,
2123,2125,
2124,2123,
2124,2123,
2124,2123,
2124,2123,
2124,2123,
2125,2126,
2125,2126,
2125,2126,
2125,2126,
2125,2126,
2125,2127,
2126,2125,
2126,2125,
2126,2125,
2126,2125,
2126,2125,
2127,2128,
2127,2128,
2128,2129,
2128,2129,
2128,2129,
2128,2127,
2128,2130,
2129,2128,
2129,2128,
2129,2128,
2130,2131,
2130,2131,
2130,2131,
2130,2131,
2130,2131,
2130,2131,
2130,2131,
2130,2133,
2131,2132,
2131,2130,
2131,2130,
2131,2130,
2131,2130,
2131,2130,
2131,2130,
2131,2130,
2132,2131,
2133,2134,
2133,2134,
2133,2134,
2133,2135,
2134,2133,
2134,2133,
2134,2133,
2135,2136,
2135,2136,
2136,2135,
2136,2137,
2137,2138,
2137,2138,
2137,2138,
2137,2140,
2138,2137,
2138,2137,
2138,2139,
2138,2137,
2139,2138,
2140,2141,
2141,2142,
2141,2143,
2141,2142,
2141,2144,
2142,2141,
2142,2141,
2143,2141,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2144,2145,
2145,2144,
2145,2144,
2145,2144,
2145,2144,
2145,2144,
2145,2144,
2145,2144,
2145,2144,
2145,2146,
2146,2147,
2146,2147,
2147,2146,
2147,2148,
2148,2149,
2148,2149,
2149,2148,
2149,2150,
2150,2151,
2151,2152,
2151,2153,
2152,2151,
2153,2154,
2154,2155,
2154,2155,
2154,2155,
2154,2155,
2155,2154,
2155,2154,
2155,2154,
2155,2156,
2156,2157,
2156,2157,
2156,2157,
2156,2157,
2157,2156,
2157,2156,
2157,2156,
2157,2158,
2158,2159,
2158,2159,
2158,2160,
2159,2158,
2159,2158,
2160,2161,
2160,2162,
2161,2160,
2162,2163,
2162,2163,
2162,2163,
2162,2163,
2162,2163,
2163,2162,
2163,2162,
2163,2162,
2163,2162,
2163,2164,
2164,2165,
2164,2166,
2164,2168,
2165,2164,
2165,2167,
2165,2167,
2165,2167,
2165,2167,
2165,2164,
2166,2167,
2167,2165,
2167,2165,
2167,2165,
2167,2165,
2167,2165,
2168,2169,
2168,2169,
2168,2169,
2168,2169,
2168,2169,
2168,2170,
2168,2170,
2169,2168,
2169,2168,
2169,2168,
2169,2168,
2169,2168,
2170,2168,
2170,2171,
2171,2172,
2172,2173,
2173,2174,
2173,2176,
2174,2175,
2175,2173,
2176,2177,
2176,2177,
2177,2176,
2177,2178,
2178,2179,
2178,2179,
2178,2179,
2178,2180,
2179,2178,
2179,2178,
2179,2178,
2180,2181,
2180,2181,
2180,2181,
2180,2182,
2181,2180,
2181,2180,
2181,2180,
2182,2183,
2183,2184,
2184,2185,
2185,2186,
2186,2187,
2187,2188,
2188,2189,
2189,2190,
2189,2190,
2189,2191,
2190,2189,
2190,2189,
2191,2192,
2192,2193,
2192,2194,
2192,2194,
2192,2194,
2192,2195,
2193,2192,
2194,2192,
2194,2192,
2194,2192,
2195,2196,
2196,2197,
2196,2197,
2196,2197,
2197,2196,
2197,2196,
2197,2198,
2198,2199,
2199,2200,
2199,2201,
2200,2201,
2201,2199,
2201,2202,
2202,2203,
2202,2203,
2202,2203,
2202,2204,
2203,2202,
2203,2202,
2203,2202,
2204,2205,
2204,2205,
2204,2206,
2205,2204,
2205,2204,
2206,2207,
2206,2208,
2206,2209,
2206,2209,
2207,2206,
2208,2206,
2209,2206,
2209,2210,
2210,2211,
2210,2211,
2210,2211,
2210,2212,
2211,2210,
2211,2210,
2211,2210,
2212,2213,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2214,
2213,2215,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2214,2213,
2215,2216,
2216,2217,
2216,2217,
2216,2218,
2217,2216,
2217,2216,
2218,2219,
2219,2220,
2220,2221,
2221,2222,
2222,2223,
2222,2223,
2222,2224,
2223,2222,
2223,2222,
2224,2225,
2225,2226,
2226,2227,
2227,2228,
2227,2229,
2227,2230,
2228,2227,
2229,2230,
2230,2227,
2230,2231,
2231,2232,
2232,2233,
2232,2234,
2233,2232,
2234,2235,
2234,2236,
2235,2234,
2236,2237,
2237,2238,
2237,2238,
2237,2239,
2238,2237,
2238,2237,
2239,2240,
2240,2241,
2241,2242,
2242,2243,
2243,2244,
2243,2244,
2243,2244,
2243,2245,
2244,2243,
2244,2243,
2244,2243,
2245,2246,
2245,2246,
2245,2246,
2245,2247,
2246,2245,
2246,2245,
2246,2245,
2247,2248,
2247,2248,
2247,2248,
2248,2247,
2248,2249,
2248,2247,
2248,2250,
2249,2248,
2250,2251,
2251,2252,
2251,2254,
2252,2253,
2253,2251,
2254,2255,
2254,2256,
2255,2254,
2256,2257,
2257,2258,
2257,2259,
2258,2257,
2259,2260,
2259,2261,
2260,2259,
2261,2262,
2262,2263,
2263,2264,
2264,2265,
2265,2266,
2266,2267,
2266,2267,
2266,2267,
2266,2267,
2266,2267,
2266,2267,
2266,2267,
2266,2267,
2267,2266,
2267,2266,
2267,2266,
2267,2266,
2267,2266,
2267,2266,
2267,2266,
2267,2268,
2268,2269,
2268,2269,
2268,2269,
2268,2269,
2268,2269,
2268,2269,
2268,2269,
2268,2269,
2269,2268,
2269,2268,
2269,2268,
2269,2268,
2269,2268,
2269,2268,
2269,2268,
2269,2270,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2271,
2270,2272,
2271,2272,
2271,2270,
2271,2270,
2271,2270,
2271,2270,
2271,2270,
2271,2270,
2271,2270,
2271,2270,
2272,2270,
2272,2273,
2273,2274,
2273,2274,
2273,2274,
2273,2274,
2273,2274,
2273,2274,
2273,2274,
2273,2274,
2274,2273,
2274,2273,
2274,2273,
2274,2273,
2274,2273,
2274,2273,
2274,2273,
2274,2275,
2275,2276,
2276,2277,
2276,2277,
2276,2277,
2276,2277,
2276,2277,
2277,2276,
2277,2276,
2277,2276,
2277,2276,
2277,2278,
2278,2279,
2278,2279,
2278,2279,
2278,2279,
2278,2279,
2278,2279,
2278,2280,
2279,2278,
2279,2278,
2279,2278,
2279,2278,
2279,2278,
2279,2278,
2280,2281,
2280,2281,
2280,2281,
2280,2281,
2280,2281,
2280,2281,
2280,2281,
2280,2281,
2280,2282,
2281,2280,
2281,2280,
2281,2280,
2281,2280,
2281,2280,
2281,2280,
2281,2280,
2281,2280,
2282,2283,
2283,2284,
2283,2284,
2284,2283,
2284,2285,
2285,2286,
2286,2287,
2287,2288,
2288,2289,
2289,2290,
2290,2291,
2290,2292,
2290,2292,
2290,2292,
2290,2292,
2291,2290,
2292,2290,
2292,2290,
2292,2290,
2292,2293,
2293,2294,
2294,2295,
2295,2296,
2296,2297,
2297,2298,
2298,2299,
2298,2299,
2298,2299,
2298,2300,
2299,2298,
2299,2298,
2299,2298,
2300,2301,
2301,2302,
2302,2303,
2302,2303,
2302,2303,
2303,2302,
2303,2302,
2303,2304,
2304,2305,
2305,2306,
2305,2307,
2305,2308,
2306,2305,
2307,2305,
2308,2309,
2309,2310,
2309,2312,
2310,2311,
2311,2309,
2312,2313,
2312,2314,
2313,2312,
2314,2315,
2315,2316,
2316,2317,
2317,2318,
2317,2318,
2317,2318,
2317,2319,
2318,2317,
2318,2317,
2318,2317,
2319,2320,
2320,2321,
2321,2322,
2322,2323,
2322,2323,
2322,2323,
2322,2323,
2322,2324,
2323,2322,
2323,2322,
2323,2322,
2323,2322,
2324,2325,
2324,2325,
2324,2326,
2324,2325,
2324,2327,
2325,2324,
2325,2324,
2325,2324,
2326,2324,
2327,2328,
2327,2328,
2327,2329,
2327,2329,
2327,2329,
2327,2329,
2328,2327,
2328,2327,
2329,2327,
2329,2327,
2329,2327,
2329,2330,
2330,2331,
2331,2332,
2331,2333,
2332,2331,
2333,2334,
2333,2335,
2334,2333,
2335,2336,
2336,2337,
2336,2337,
2337,2336,
2337,2338,
2338,2339,
2339,2340,
2340,2341,
2340,2341,
2340,2341,
2341,2340,
2341,2340,
2341,2342,
2342,2343,
2342,2344,
2342,2344,
2342,2344,
2342,2344,
2342,2344,
2343,2342,
2344,2342,
2344,2342,
2344,2342,
2344,2342,
2344,2345,
2345,2346,
2345,2347,
2346,2345,
2346,2347,
2347,2348,
2347,2346,
2347,2348,
2347,2349,
2348,2347,
2348,2347,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2349,2350,
2350,2349,
2350,2351,
2350,2349,
2350,2349,
2350,2349,
2350,2349,
2350,2349,
2350,2349,
2350,2351,
2350,2352,
2351,2349,
2351,2350,
2352,2353,
2353,2354,
2353,2354,
2353,2354,
2353,2354,
2353,2355,
2354,2353,
2354,2353,
2354,2353,
2354,2353,
2355,2356,
2355,2356,
2355,2356,
2356,2355,
2356,2355,
2356,2357,
2357,2358,
2358,2359,
2359,2360,
2359,2360,
2360,2359,
2360,2361,
2361,2362,
2362,2363,
2363,2364,
2363,2364,
2363,2364,
2363,2364,
2364,2363,
2364,2363,
2364,2363,
2364,2365,
2364,2366,
2365,2364,
2366,2367,
2367,2368,
2367,2369,
2368,2367,
2369,2370,
2369,2370,
2369,2370,
2369,2370,
2370,2369,
2370,2369,
2370,2369,
2370,2371,
2371,2372,
2372,2373,
2372,2373,
2372,2373,
2372,2373,
2372,2374,
2373,2372,
2373,2372,
2373,2372,
2373,2372,
2374,2375,
2375,2376,
2376,2377,
2377,2378,
2378,2379,
2379,2380,
2380,2381,
2381,2382,
2382,2383,
2383,2384,
2384,2385,
2385,2386,
2385,2387,
2385,2387,
2385,2388,
2386,2385,
2387,2385,
2387,2385,
2388,2389,
2388,2389,
2388,2389,
2389,2388,
2389,2388,
2389,2390,
2390,2391,
2390,2392,
2391,2390,
2392,2393,
2393,2394,
2394,2395,
2395,2396,
2395,2397,
2396,2395,
2397,2398,
2398,2399,
2399,2400,
2400,2401,
2400,2402,
2401,2400,
2402,2403,
2403,2404,
2403,2406,
2404,2405,
2405,2403,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2406,2407,
2407,2406,
2407,2406,
2407,2406,
2407,2406,
2407,2406,
2407,2406,
2407,2406,
2407,2406,
2407,2408,
2408,2409,
2409,2410,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2411,
2410,2412,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2411,2410,
2412,2413,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2413,2414,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2413,
2414,2415,
2415,2416,
2416,2417,
2417,2418,
2418,2419,
2419,2420,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2420,2421,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2420,
2421,2422,
2422,2423,
2423,2424,
2423,2424,
2423,2424,
2423,2424,
2423,2424,
2423,2424,
2423,2424,
2424,2423,
2424,2423,
2424,2423,
2424,2423,
2424,2423,
2424,2423,
2424,2425,
2425,2426,
2426,2427,
2427,2428,
2427,2428,
2427,2428,
2428,2429,
2428,2429,
2428,2429,
2428,2429,
2428,2427,
2428,2427,
2428,2430,
2429,2428,
2429,2428,
2429,2428,
2429,2428,
2430,2431,
2431,2432,
2431,2432,
2431,2432,
2431,2433,
2432,2431,
2432,2431,
2432,2431,
2433,2434,
2433,2434,
2433,2434,
2433,2435,
2434,2433,
2434,2433,
2434,2433,
2435,2436,
2436,2437,
2436,2437,
2436,2437,
2436,2437,
2437,2436,
2437,2436,
2437,2436,
2437,2438,
2438,2439,
2439,2440,
2439,2440,
2439,2441,
2439,2441,
2440,2439,
2440,2439,
2441,2442,
2441,2443,
2442,2439,
2443,2444,
2444,2445,
2445,2446,
2446,2447,
2447,2448,
2447,2449,
2447,2450,
2448,2447,
2449,2447,
2450,2451,
2450,2452,
2451,2450,
2452,2453,
2453,2454,
2454,2455,
2455,2456,
2456,2457,
2457,2458,
2458,2459,
2459,2460,
2459,2461,
2459,2462,
2459,2460,
2459,2460,
2459,2461,
2460,2459,
2460,2459,
2460,2459,
2461,2462,
2461,2463,
2462,2459,
2462,2459,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2463,2464,
2464,2463,
2464,2463,
2464,2463,
2464,2463,
2464,2463,
2464,2463,
2464,2463,
2464,2463,
2464,2465,
2465,2466,
2465,2466,
2465,2467,
2466,2465,
2466,2465,
2467,2468,
2468,2469,
2469,2470,
2470,2471,
2471,2472,
2471,2473,
2472,2471,
2472,2473,
2472,2475,
2473,2474,
2473,2472,
2473,2472,
2474,2473,
2475,2476,
2476,2477,
2477,2478,
2478,2479,
2479,2480,
2479,2480,
2479,2480,
2479,2480,
2479,2480,
2479,2480,
2479,2480,
2479,2480,
2480,2479,
2480,2479,
2480,2481,
2480,2479,
2480,2479,
2480,2479,
2480,2479,
2480,2479,
2480,2482,
2481,2480,
2482,2483,
2483,2484,
2483,2484,
2483,2485,
2484,2483,
2484,2483,
2485,2486,
2485,2486,
2485,2486,
2485,2486,
2486,2485,
2486,2485,
2486,2485,
2486,2487,
2487,2488,
2487,2488,
2487,2489,
2488,2487,
2488,2487,
2489,2490,
2489,2491,
2489,2493,
2490,2489,
2490,2492,
2490,2489,
2491,2490,
2492,2490,
2493,2494,
2493,2495,
2494,2493,
2495,2496,
2496,2497,
2497,2498,
2498,2499,
2499,2500,
2500,2501,
2501,2502,
2502,2503,
2502,2503,
2502,2503,
2503,2502,
2503,2502,
2503,2504,
2504,2505,
2504,2505,
2504,2505,
2504,2505,
2505,2504,
2505,2504,
2505,2504,
2505,2506,
2506,2507,
2506,2507,
2506,2507,
2506,2507,
2506,2508,
2507,2506,
2507,2506,
2507,2506,
2507,2506,
2508,2509,
2508,2510,
2508,2510,
2508,2510,
2509,2508,
2510,2508,
2510,2508,
2510,2511,
2511,2512,
2512,2513,
2512,2514,
2513,2512,
2514,2515,
2515,2516,
2515,2516,
2515,2517,
2516,2515,
2516,2515,
2517,2518,
2518,2519,
2519,2520,
2520,2521,
2520,2521,
2520,2521,
2521,2520,
2521,2520,
2521,2522,
2522,2523,
2523,2524,
2524,2525,
2524,2525,
2525,2524,
2525,2526,
2526,2527,
2527,2528,
2528,2529,
2529,2530,
2530,2531,
2530,2533,
2530,2534,
2531,2532,
2531,2530,
2532,2531,
2533,2530,
2534,2535,
2535,2536,
2536,2537,
2537,2538,
2538,2539,
2539,2540,
2540,2541,
2541,2542,
2541,2542,
2541,2542,
2541,2542,
2541,2542,
2541,2542,
2541,2542,
2541,2542,
2542,2541,
2542,2541,
2542,2541,
2542,2541,
2542,2541,
2542,2541,
2542,2541,
2542,2543,
2543,2544,
2543,2544,
2543,2544,
2543,2544,
2543,2544,
2543,2545,
2544,2543,
2544,2543,
2544,2543,
2544,2543,
2544,2543,
2545,2546,
2545,2546,
2545,2546,
2545,2547,
2546,2545,
2546,2545,
2546,2545,
2547,2548,
2547,2548,
2547,2549,
2548,2547,
2548,2547,
2549,2550,
2550,2551,
2550,2552,
2550,2552,
2550,2553,
2551,2550,
2552,2550,
2552,2550,
2553,2554,
2553,2556,
2554,2555,
2555,2553,
2556,2557,
2556,2557,
2557,2556,
2557,2558,
2558,2559,
2558,2559,
2558,2560,
2559,2558,
2559,2558,
2560,2561,
2560,2562,
2560,2562,
2560,2561,
2560,2564,
2561,2560,
2561,2560,
2561,2563,
2561,2563,
2561,2560,
2562,2561,
2562,2560,
2563,2561,
2563,2561,
2564,2565,
2564,2566,
2564,2566,
2565,2564,
2566,2564,
2566,2567,
2567,2568,
2567,2568,
2567,2568,
2568,2567,
2568,2567,
2568,2569,
2569,2570,
2569,2570,
2569,2570,
2569,2571,
2570,2569,
2570,2569,
2570,2569,
2571,2572,
2572,2573,
2572,2575,
2572,2576,
2573,2574,
2574,2572,
2575,2572,
2576,2577,
2576,2577,
2577,2576,
2577,2578,
2577,2579,
2577,2580,
2578,2577,
2579,2577,
2580,2581,
2581,2582,
2581,2583,
2582,2581,
2583,2584,
2584,2585,
2584,2586,
2585,2584,
2586,2587,
2587,2588,
2588,2589,
2589,2590,
2589,2591,
2589,2591,
2590,2589,
2591,2589,
2591,2592,
2592,2593,
2592,2593,
2593,2592,
2593,2594,
2594,2595,
2595,2596,
2596,2597,
2597,2598,
2598,2599,
2599,2600,
2600,2601,
2601,2602,
2601,2603,
2602,2601,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2603,2604,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2603,
2604,2605,
2605,2606,
2606,2607,
2606,2607,
2606,2607,
2606,2608,
2607,2606,
2607,2606,
2607,2606,
2608,2609,
2609,2610,
2609,2610,
2610,2609,
2610,2611,
2611,2612,
2611,2613,
2611,2613,
2612,2613,
2612,2614,
2613,2611,
2613,2611,
2613,2612,
2614,2615,
2614,2615,
2614,2615,
2614,2615,
2614,2615,
2614,2615,
2615,2616,
2615,2614,
2615,2614,
2615,2614,
2615,2614,
2615,2617,
2616,2614,
2617,2618,
2617,2618,
2617,2618,
2618,2617,
2618,2617,
2618,2619,
2619,2620,
2619,2621,
2620,2619,
2620,2622,
2621,2620,
2622,2623,
2623,2624,
2624,2625,
2625,2626,
2626,2627,
2627,2628,
2628,2629,
2629,2630,
2630,2631,
2631,2632,
2632,2633,
2632,2634,
2633,2632,
2634,2635,
2634,2636,
2635,2634,
2636,2637,
2636,2637,
2636,2637,
2636,2637,
2636,2638,
2637,2636,
2637,2636,
2637,2636,
2637,2636,
2638,2639,
2638,2639,
2638,2639,
2638,2639,
2638,2640,
2639,2638,
2639,2638,
2639,2638,
2639,2638,
2640,2641,
2641,2642,
2641,2643,
2641,2643,
2641,2643,
2641,2643,
2641,2643,
2641,2643,
2642,2641,
2643,2641,
2643,2641,
2643,2641,
2643,2641,
2643,2641,
2643,2644,
2644,2645,
2644,2645,
2645,2644,
2645,2646,
2645,2647,
2646,2645,
2647,2648,
2647,2648,
2647,2648,
2647,2648,
2647,2649,
2648,2647,
2648,2647,
2648,2647,
2648,2647,
2649,2650,
2649,2650,
2649,2650,
2650,2649,
2650,2649,
2650,2651,
2651,2652,
2651,2652,
2652,2651,
2652,2653,
2653,2654,
2654,2655,
2655,2656,
2655,2657,
2656,2655,
2657,2658,
2657,2658,
2657,2658,
2658,2657,
2658,2657,
2658,2659,
2659,2660,
2659,2663,
2660,2661,
2660,2662,
2661,2660,
2662,2659,
2663,2664,
2663,2664,
2664,2663,
2664,2665,
2665,2666,
2665,2666,
2665,2667,
2666,2665,
2666,2665,
2667,2668,
2668,2669,
2668,2669,
2668,2669,
2668,2669,
2668,2670,
2669,2668,
2669,2668,
2669,2668,
2669,2668,
2670,2671,
2670,2672,
2670,2674,
2670,2675,
2671,2672,
2672,2670,
2672,2673,
2673,2670,
2674,2670,
2675,2676,
2676,2677,
2676,2677,
2676,2677,
2676,2677,
2676,2677,
2677,2676,
2677,2676,
2677,2676,
2677,2676,
2677,2678,
2678,2679,
2679,2680,
2680,2681,
2681,2682,
2681,2684,
2682,2683,
2683,2681,
2684,2685,
2684,2686,
2685,2684,
2686,2687,
2687,2688,
2688,2689,
2689,2690,
2690,2691,
2691,2692,
2691,2692,
2692,2691,
2692,2693,
2693,2694,
2694,2695,
2694,2695,
2695,2694,
2695,2696,
